id,name,release_year,genre,runtime,score,director,status,language,budget,revenue,image,overview,page,index,time_craw
1373723,The Codes of War(2025),03/20/2025 (KR,"['Phim Hành Động', 'Phim Chiến Tranh']",1h 32m,62,Marielle Woods,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/oXeiQAfRK90pxxhP5iKPXQqAIN1.jpg,"War stories about family, ethics and honor include the true story of two U.S. Marines who in a span of six seconds, must stand their ground to stop a suicide truck bomb, a Navy Corpsman who attempts to hold on to his humanity, and a WW2 soldier who gets separated from his squad and is forced to re-evaluate his code.",1,1,2025-04-12 23:16:53
950387,Một bộ phim Minecraft(2025),04/04/2025 (US,"['Phim Gia Đình', 'Phim Hài', 'Phim Phiêu Lưu', 'Phim Giả Tượng']",1h 41m,61,Chris Bowman,Released,Tiếng Anh,"$150,000,000.00","$434,200,000.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/wRrGBv4uNofBVyShxfS0iugbcm8.jpg,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",1,2,2025-04-12 23:17:00
1261050,The Quiet Ones(2024),10/31/2024 (DK,"['Phim Hành Động', 'Phim Chính Kịch']",1h 50m,53,Frederik Louis Hviid,Released,Tiếng Đan Mạch,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/7NLY1jNwtZX1yVzwVoBeAhaBE8i.jpg,"In 2008, a group of men from Denmark and across Europe pull off the biggest heist of all time on Danish soil. Kasper, a boxer with few chances left in life, is offered the opportunity to plan the robbery by its foreign initiators.",1,3,2025-04-12 23:17:06
1195585,The Hard Hit(2023),10/20/2023 (US,"['Phim Hành Động', 'Phim Gây Cấn', 'Phim Hình Sự']",1h 16m,75,Darien Smith,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/whkFbOZTamHeugEG95jvQehSzAH.jpg,"An Interpol agent hunting the head of a global crime syndicate tracks his target to Las Vegas, but when the criminal organization kills his wife and daughter, he goes above the law to get his revenge.",1,4,2025-04-12 23:17:12
822119,Captain America: Thế Giới Mới(2025),02/14/2025 (VN,"['Phim Hành Động', 'Phim Gây Cấn', 'Phim Khoa Học Viễn Tưởng']",1h 59m,61,Julius Onah,Released,Tiếng Anh,"$180,000,000.00","$411,409,721.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/fWTZk4Y7HTyTTGNJnXNaX3XTE0v.jpg,"Sau khi gặp Tổng thống Hoa Kỳ mới đắc cử Thaddeus Ross, Sam Wilson thấy mình bị cuốn vào một sự cố . Anh phải khám phá lý do đằng sau một âm mưu cực kì xấu xa trước khi kẻ chủ mưu thật sự khiến cả thế giới phải hoảng sợ",1,5,2025-04-12 23:17:17
1293286,Gunslingers(2025),04/11/2025 (US,"['Phim Miền Tây', 'Phim Hành Động']",1h 44m,58,Brian Skiba,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/O7REXWPANWXvX2jhQydHjAq2DV.jpg,"When the most wanted man in America surfaces in a small Kentucky town, his violent history -- and a blood-thirsty mob seeking vengeance and a king’s ransom -- soon follow. As brothers face off against one another and bullets tear the town to shreds, this lightning-fast gunslinger makes his enemies pay the ultimate price for their greed.",1,6,2025-04-12 23:17:24
1212855,Săn Đuổi Trên Không(2025),05/09/2025 (US,"['Phim Hành Động', 'Phim Gây Cấn']",1h 42m,51,James Madigan,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/x4nWnfgJvL045rcUCSJzfgIIY9i.jpg,"Cựu đặc vụ FBI Lucas Reyes (do Josh Hartnett thủ vai) hiện đang làm lính đánh thuê sau khi mất việc. Anh được cấp trên cũ, Katherine Brunt, giao nhiệm vụ bắt giữ một tội phạm quốc tế được gọi là ""Ghost"" trên chuyến bay từ Singapore đến San Francisco. ""Ghost"" thực chất là Isha Mallik (do Charithra Chandran thủ vai), một nạn nhân của bọn buôn người, hiện đang trộm cắp của giới tội phạm giàu có để giúp đỡ người nghèo. Trên chuyến bay, ngoài Lucas, còn có nhiều sát thủ và thợ săn tiền thưởng khác cũng nhắm đến Isha. Lucas phải bảo vệ Isha khỏi những mối đe dọa này.",1,7,2025-04-12 23:17:29
1252309,Ask Me What You Want(2024),11/29/2024 (ES,"['Phim Lãng Mạn', 'Phim Chính Kịch']",N/A,58,Lucía Alemany,Released,Tiếng Tây Ban Nhà kiểu Cax-ti-le,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/76qnVxU2rPdVvipBN3DPQH6fVYB.jpg,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",1,8,2025-04-12 23:17:34
1208808,Turno nocturno(2024),10/31/2024 (MX,['Phim Kinh Dị'],1h 47m,66,Rigoberto Castañeda,Released,Tiếng Tây Ban Nhà kiểu Cax-ti-le,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/iSSx9Bys64vlOkvkyKXtp19P7Re.jpg,"A young nurse with a domestic abuse past starts working the night shift at a small hospital, where, during the night, the ghost of a nurse materializes.",1,9,2025-04-12 23:17:40
1045938,G20(2025),04/10/2025 (US,"['Phim Hành Động', 'Phim Bí Ẩn', 'Phim Chính Kịch']",1h 50m,65,Logan Miller,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/tSee9gbGLfqwvjoWoCQgRZ4Sfky.jpg,"After the G20 Summit is overtaken by terrorists, President Danielle Sutton must bring all her statecraft and military experience to defend her family and her fellow leaders.",1,10,2025-04-12 23:17:46
1195430,Deva(2025),01/31/2025 (IN,"['Phim Hành Động', 'Phim Gây Cấn', 'Phim Bí Ẩn', 'Phim Hình Sự']",2h 35m,59,Sanjay,Released,Tiếng Hin-đi,"$9,895,000.00",-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/4wKpglgZYMYpISMdThgdqS1TSQc.jpg,"Dev Ambre, a ruthless cop, loses his memory in an accident just after he has finished solving a murder case and now has to reinvestigate it while keeping his memory loss a secret from everyone except DCP Farhan Khan.",1,11,2025-04-12 23:17:51
762509,Mufasa: Vua Sư Tử(2024),12/20/2024 (VN,"['Phim Phiêu Lưu', 'Phim Gia Đình', 'Phim Hoạt Hình']",1h 58m,74,Barry Jenkins,Released,Tiếng Anh,"$200,000,000.00","$721,046,090.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/yTiVUcBeSUpmsPSbmzzK2JHeBjJ.jpg,"Mufasa: Vua Sư Tử là phần tiền truyện của bộ phim hoạt hình Vua Sư Tử trứ danh, kể về cuộc đời của Mufasa - cha của Simba. Phim là hành trình Mufasa từ một chú sư tử mồ côi lạc đàn trở thành vị vua sư tử huyền thoại của Xứ Vua (Pride Land). Ngoài ra, quá khứ về tên phản diện Scar và hành trình hắc hóa của hắn cũng sẽ được phơi bày trong phần phim này.",1,12,2025-04-12 23:17:57
1195506,Anh Không Đau(2025),03/14/2025 (VN,"['Phim Hành Động', 'Phim Hài', 'Phim Gây Cấn']",1h 50m,69,Dan Berk,Released,Tiếng Anh,"$18,000,000.00","$32,254,000.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/l7KHxP9pxDxkpjMU1CcM8FjE5ON.jpg,Một người đàn ông không thể cảm nhận nỗi đau thể xác đã biến căn bệnh hiếm gặp của mình thành lợi thế bất ngờ trong cuộc chiến sinh tử để giải cứu cô gái trong mơ.,1,13,2025-04-12 23:18:02
1241982,Hành Trình Của Moana 2(2024),11/29/2024 (VN,"['Phim Hoạt Hình', 'Phim Phiêu Lưu', 'Phim Gia Đình', 'Phim Hài']",1h 39m,71,Dana Ledoux Miller,Released,Tiếng Anh,"$150,000,000.00","$1,059,544,057.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/g8ikn2lfi4R04U7BtXvHmYvnUTV.jpg,"“Hành Trình của Moana 2” là màn tái hợp của Moana và Maui sau 3 năm, trở lại trong chuyến phiêu lưu cùng với những thành viên mới. Theo tiếng gọi của tổ tiên, Moana sẽ tham gia cuộc hành trình đến những vùng biển xa xôi của Châu Đại Dương và sẽ đi tới vùng biển nguy hiểm, đã mất tích từ lâu. Cùng chờ đón cuộc phiêu lưu của Moana đầy chông gai sắp tới nhé.",1,14,2025-04-12 23:18:09
324544,Vùng Đất Bị Quên Lãng(2025),03/06/2025 (DE,"['Phim Giả Tượng', 'Phim Phiêu Lưu', 'Phim Hành Động']",1h 42m,60,Paul W. S. Anderson,Released,Tiếng Anh,"$55,000,000.00","$4,755,330.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/iHf6bXPghWB6gT8kFkL1zo00x6X.jpg,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where the sorceress and her guide, the drifter Boyce must outwit and outfight man and demon.",1,15,2025-04-12 23:18:16
1125899,Cleaner(2025),05/02/2025 (GB,"['Phim Hành Động', 'Phim Gây Cấn']",1h 36m,66,Martin Campbell,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/mwzDApMZAGeYCEVjhegKvCzDX0W.jpg,"When a group of radical activists take over an energy company's annual gala, seizing 300 hostages, an ex-soldier turned window cleaner suspended 50 storeys up on the outside of the building must save those trapped inside, including her younger brother.",1,16,2025-04-12 23:18:23
1229730,Băng Cướp Siêu Xe(2025),03/28/2025 (FR,"['Phim Hành Động', 'Phim Phiêu Lưu']",1h 37m,63,Kamel Guemra,Released,Tiếng Pháp,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/pc7m459EdwSFL35SaxudNyv9nL8.jpg,"Ban ngày, họ là những giá trị, tiếp viên và người pha chế vô hình tại một khách sạn sang trọng. Vào ban đêm, họ là những kẻ lừa đảo, một nhóm tài xế lành nghề theo dõi và Rob giàu có trên đường. Khi họ lên kế hoạch cho vụ trộm cuối cùng của họ, giám đốc khách sạn thuê một người tấn công tàn nhẫn, để ngăn chặn họ bằng mọi giá. Với nguy cơ đóng cửa, Nora, Zoe, Steve và uy tín có thể rút được điểm số lớn nhất của họ chưa?",1,17,2025-04-12 23:18:28
1165067,Cosmic Chaos(2023),08/03/2023 (RU,"['Phim Gây Cấn', 'Phim Khoa Học Viễn Tưởng']",N/A,59,N/A,Released,Tiếng Anh,-,-,https://media.themoviedb.org/t/p/w300_and_h450_bestv2/mClzWv7gBqgXfjZXp49Enyoex1v.jpg,"Battles in virtual reality, survival in a post-apocalyptic wasteland, a Soviet spaceship giving a distress signal - Fantastic stories created with advanced special effects and passion.",1,18,2025-04-12 23:18:33
696506,Mickey 17(2025),03/07/2025 (GB,"['Phim Khoa Học Viễn Tưởng', 'Phim Hài', 'Phim Phiêu Lưu']",2h 17m,69,Bong Joon Ho,Released,Tiếng Anh,"$118,000,000.00","$122,908,117.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/XsKM62tGS8eRPm9sM9fYGEyZVn.jpg,"Được chuyển thể từ tiểu thuyết Mickey 7 của nhà văn Edward Ashton, Cuốn tiểu thuyết xoay quanh các phiên bản nhân bản vô tính mang tên “Mickey”, dùng để thay thế con người thực hiện cuộc chinh phạt nhằm thuộc địa hóa vương quốc băng giá Niflheim. Mỗi khi một Mickey chết đi, một Mickey mới sẽ được tạo ra, với phiên bản được đánh số 1, 2, 3 tiếp theo. Mickey số 7 được cho rằng đã chết, để rồi một ngày kia, hắn quay lại và bắt gặp phiên bản tiếp theo của mình.",1,19,2025-04-12 23:18:40
1197306,Mật Vụ Phụ Hồ(2025),04/04/2025 (VN,"['Phim Hành Động', 'Phim Hình Sự', 'Phim Gây Cấn']",1h 56m,65,David Ayer,Released,Tiếng Anh,"$40,000,000.00","$44,417,000.00",https://media.themoviedb.org/t/p/w300_and_h450_bestv2/qmVVc6ZVw9PEwkr4G0Obmlg7woC.jpg,"Levon Cade - cựu biệt kích tinh nhuệ thuộc lực lượng Thủy quân Lục chiến Hoàng gia Anh. Sau khi nghỉ hưu, anh sống cuộc đời yên bình là một công nhân xây dựng tại Chicago (Mỹ). Levon có mối quan hệ rất tốt với gia đình ông chủ Joe Garcia (Michael Peña). Một ngày nọ, cô con gái tuổi teen Jenny (Arianna Rivas) của Joe bị bắt cóc khiến chàng cựu quân nhân phải sử dụng lại các kỹ năng giết chóc của mình để giúp đỡ.",1,20,2025-04-12 23:18:44
